RESULT fixture_clean_uncovered=0 count
RESULT fixture_reintro_uncovered=1 count
RESULT ratchet_delta_visible_guard=1 count
RESULT ratchet_delta_invisible_guard=0 count
RESULT ratchet_refuses_visible=1 count
RESULT ratchet_refuses_invisible=0 count
  HIST R5 D3-04 #1312 076f4a35^ coordinator.py:_mixing_valve_view: TERN@6926 INVISIBLE
  HIST R5 D3-05 #1313 076f4a35^ price_model.py:quarter_confidence: CLAMP@226 inventoried
  HIST R5 D3-06 #1314 076f4a35^ coordinator.py:_fold_capacity_envelope: EXIT@8274 inventoried
  HIST R5 D3-07 #1315 6438f8f6^ sensor.py:_finite: EXIT@135 inventoried
  HIST R5 D3-08 #1316 6438f8f6^ curve_learning.py:_step_down: CLAMP@121 INVISIBLE
  HIST R5 D3-09 #1317 6438f8f6^ topology.py:peak_miss_sek: CLAMP@647 inventoried, CLAMP@647 inventoried
RESULT seams_EXIT=1346 count
RESULT uncovered_EXIT=52 count
RESULT seams_CLAMP=668 count
RESULT uncovered_CLAMP=246 count
RESULT seams_TERN=299 count
RESULT uncovered_TERN=230 count
RESULT uncovered=528 count
RESULT seams=2313 count
RESULT uncovered_EXIT_because[elif]=3 count
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:1556 _apply_result_payload
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:1772 _power_windows
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:2618 HeatPumpOptimizerCoordinator._prepare_dhw_inputs
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:2722 HeatPumpOptimizerCoordinator._dhw_setpoint_sweep
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3008 HeatPumpOptimizerCoordinator._load_t4b_learners
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:3012 HeatPumpOptimizerCoordinator._load_t4b_learners
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3072 HeatPumpOptimizerCoordinator._thermal_learning_payload
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3084 HeatPumpOptimizerCoordinator._thermal_learning_payload
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3089 HeatPumpOptimizerCoordinator._thermal_learning_payload
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3104 HeatPumpOptimizerCoordinator._thermal_learning_payload
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3167 HeatPumpOptimizerCoordinator._plan_slots.close
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3178 HeatPumpOptimizerCoordinator._plan_slots.close
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3299 HeatPumpOptimizerCoordinator._build_plan_views
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3300 HeatPumpOptimizerCoordinator._build_plan_views
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3301 HeatPumpOptimizerCoordinator._build_plan_views
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3326 HeatPumpOptimizerCoordinator._build_plan_views.price_known_at
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3331 HeatPumpOptimizerCoordinator._build_plan_views.surplus_at
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:3485 HeatPumpOptimizerCoordinator._interval_space_power
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:3507 HeatPumpOptimizerCoordinator._interval_space_power
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:3550 HeatPumpOptimizerCoordinator._apply_cop_scale
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3630 HeatPumpOptimizerCoordinator._external_heat_override
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3631 HeatPumpOptimizerCoordinator._external_heat_override
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:3859 HeatPumpOptimizerCoordinator._learn_measured_cop
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:3907 HeatPumpOptimizerCoordinator._learn_measured_cop
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:3984 HeatPumpOptimizerCoordinator._apply_buffer_cooling_rate
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:3990 HeatPumpOptimizerCoordinator._apply_house_heat_loss_scale
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:3996 HeatPumpOptimizerCoordinator._apply_lower_floor_loss_ratio
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:4069 HeatPumpOptimizerCoordinator._reanchor_house_heat_loss_scale
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:4167 HeatPumpOptimizerCoordinator._async_learn_buffer_cooling
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:4315 HeatPumpOptimizerCoordinator._async_learn_house_heat_loss
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:4532 HeatPumpOptimizerCoordinator._check_pump_mode_expired
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:4548 HeatPumpOptimizerCoordinator._check_pump_mode_expired
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:4919 HeatPumpOptimizerCoordinator.async_run_optimization
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:4931 HeatPumpOptimizerCoordinator.async_run_optimization
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:4962 HeatPumpOptimizerCoordinator.async_run_optimization
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:4973 HeatPumpOptimizerCoordinator.async_run_optimization
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:4975 HeatPumpOptimizerCoordinator.async_run_optimization
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:5039 HeatPumpOptimizerCoordinator.async_run_optimization
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:5488 HeatPumpOptimizerCoordinator._update_current_state
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:5693 HeatPumpOptimizerCoordinator._fetch_tibber_prices
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:5980 HeatPumpOptimizerCoordinator._price_series
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:6164 HeatPumpOptimizerCoordinator._apply_open_meteo
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:6237 HeatPumpOptimizerCoordinator._forecast_arrays
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:6285 HeatPumpOptimizerCoordinator._update_snow_memory
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:6549 HeatPumpOptimizerCoordinator.async_publish_ecl110_command
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:6616 HeatPumpOptimizerCoordinator._command_valve_target
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:6658 HeatPumpOptimizerCoordinator._plan_age_minutes
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:6839 HeatPumpOptimizerCoordinator._dhw_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:6923 HeatPumpOptimizerCoordinator._learning_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:6929 HeatPumpOptimizerCoordinator._learning_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:6932 HeatPumpOptimizerCoordinator._learning_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7072 HeatPumpOptimizerCoordinator._mixing_valve_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7085 HeatPumpOptimizerCoordinator._mixing_valve_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7101 HeatPumpOptimizerCoordinator._build_data_dict
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:7234 HeatPumpOptimizerCoordinator._async_load_ledger
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7252 HeatPumpOptimizerCoordinator._async_save_ledger
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:7336 HeatPumpOptimizerCoordinator._async_load_energy_totals
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7417 HeatPumpOptimizerCoordinator._async_save_manual_plan
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7460 HeatPumpOptimizerCoordinator._manual_pins
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7461 HeatPumpOptimizerCoordinator._manual_pins
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:7486 HeatPumpOptimizerCoordinator._manual_plan_state
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:7544 HeatPumpOptimizerCoordinator._async_learn_price_shape
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:7576 HeatPumpOptimizerCoordinator._price_prior
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7675 HeatPumpOptimizerCoordinator._track_realised_peak
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7723 HeatPumpOptimizerCoordinator._on_defrost_event
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:7739 HeatPumpOptimizerCoordinator._async_setup_peak_guard
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:7926 HeatPumpOptimizerCoordinator._power_headroom
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:7978 HeatPumpOptimizerCoordinator._power_headroom
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8022 HeatPumpOptimizerCoordinator._maybe_run_fuse_advisor
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8045 HeatPumpOptimizerCoordinator._maybe_run_fuse_advisor
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8094 HeatPumpOptimizerCoordinator._outage_dhw_hold
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8101 HeatPumpOptimizerCoordinator._detect_outage
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8208 HeatPumpOptimizerCoordinator._confidence_margins
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:8221 HeatPumpOptimizerCoordinator._confidence_margins
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8273 HeatPumpOptimizerCoordinator._mold_floor_series
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:8295 HeatPumpOptimizerCoordinator._mold_floor_series
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:8301 HeatPumpOptimizerCoordinator._mold_floor_series
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8311 HeatPumpOptimizerCoordinator._track_curve_comfort
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:8356 HeatPumpOptimizerCoordinator._track_curve_comfort
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8370 HeatPumpOptimizerCoordinator._immersion_dhw_margin
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8407 HeatPumpOptimizerCoordinator._fold_capacity_envelope
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8442 HeatPumpOptimizerCoordinator._capacity_caps
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:8458 HeatPumpOptimizerCoordinator._capacity_caps
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8474 HeatPumpOptimizerCoordinator._fold_solar_aperture
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:8507 HeatPumpOptimizerCoordinator._fold_solar_aperture
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:8531 HeatPumpOptimizerCoordinator._fold_internal_gains
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:9093 HeatPumpOptimizerCoordinator._current_humidity
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:9221 HeatPumpOptimizerCoordinator._record_accuracy
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:9282 HeatPumpOptimizerCoordinator._record_accuracy
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:9293 HeatPumpOptimizerCoordinator._record_accuracy
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:9464 HeatPumpOptimizerCoordinator._predicted_next_room_temp
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:9584 HeatPumpOptimizerCoordinator._accumulate_energy
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:9586 HeatPumpOptimizerCoordinator._accumulate_energy
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:9887 HeatPumpOptimizerCoordinator._fold_score_sample
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:9923 HeatPumpOptimizerCoordinator._close_score_day
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:9948 HeatPumpOptimizerCoordinator._scores_view
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:9962 HeatPumpOptimizerCoordinator._scores_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:9973 HeatPumpOptimizerCoordinator._scores_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:9974 HeatPumpOptimizerCoordinator._scores_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:9975 HeatPumpOptimizerCoordinator._scores_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:10005 HeatPumpOptimizerCoordinator._narrative_view
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:10106 HeatPumpOptimizerCoordinator._maybe_refresh_price_tile
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:10280 HeatPumpOptimizerCoordinator._command_frequency
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:10282 HeatPumpOptimizerCoordinator._command_frequency
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:10288 HeatPumpOptimizerCoordinator._command_frequency
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:10338 HeatPumpOptimizerCoordinator._freq_view
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:10343 HeatPumpOptimizerCoordinator._freq_view
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:10361 HeatPumpOptimizerCoordinator._apply_comfort_weight
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:10375 HeatPumpOptimizerCoordinator.record_setpoint_override
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:10392 HeatPumpOptimizerCoordinator.record_setpoint_override
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:10410 HeatPumpOptimizerCoordinator._record_quiet_comfort_period
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:10445 HeatPumpOptimizerCoordinator._record_quiet_comfort_period
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:10564 HeatPumpOptimizerCoordinator._adopt_system_identification
  SEAM EXIT custom_components/heatpump_optimizer/coordinator.py:10638 HeatPumpOptimizerCoordinator.async_simulate
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:10752 HeatPumpOptimizerCoordinator.async_simulate
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:10783 HeatPumpOptimizerCoordinator.async_simulate
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:10799 HeatPumpOptimizerCoordinator.async_simulate
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:10804 HeatPumpOptimizerCoordinator.async_simulate
  SEAM CLAMP custom_components/heatpump_optimizer/curve_learning.py:121 CurveLearner._step_down
  SEAM CLAMP custom_components/heatpump_optimizer/curve_learning.py:148 CurveLearner.from_dict
  SEAM TERN custom_components/heatpump_optimizer/defrost.py:230 DefrostDerate._bucket
  SEAM TERN custom_components/heatpump_optimizer/defrost.py:303 DefrostDerate.factor
  SEAM TERN custom_components/heatpump_optimizer/device_prefill.py:329 disclaimer
  SEAM TERN custom_components/heatpump_optimizer/device_prefill.py:330 disclaimer
  SEAM CLAMP custom_components/heatpump_optimizer/dhw_learning.py:143 DhwProfileLearner.normalize_profile
  SEAM CLAMP custom_components/heatpump_optimizer/dhw_learning.py:149 DhwProfileLearner.normalize_profile
  SEAM CLAMP custom_components/heatpump_optimizer/dhw_learning.py:181 DhwProfileLearner.async_load_profile
  SEAM CLAMP custom_components/heatpump_optimizer/dhw_learning.py:205 DhwProfileLearner.apply_cooling_rate
  SEAM CLAMP custom_components/heatpump_optimizer/dhw_learning.py:253 DhwProfileLearner.apply_payload
  SEAM TERN custom_components/heatpump_optimizer/dhw_learning.py:311 DhwProfileLearner.pattern_for
  SEAM TERN custom_components/heatpump_optimizer/dhw_learning.py:444 DhwProfileLearner.async_learn_cooling
  SEAM TERN custom_components/heatpump_optimizer/dhw_schedule.py:402 windows_for_day
  SEAM CLAMP custom_components/heatpump_optimizer/dhw_schedule.py:496 overlap_fraction
  SEAM TERN custom_components/heatpump_optimizer/dhw_schedule.py:549 window_minutes
  SEAM TERN custom_components/heatpump_optimizer/dhw_schedule.py:628 format_resolved_day_spec
  SEAM TERN custom_components/heatpump_optimizer/dhw_schedule.py:634 format_resolved_day_spec
  SEAM TERN custom_components/heatpump_optimizer/dhw_schedule.py:635 format_resolved_day_spec
  SEAM TERN custom_components/heatpump_optimizer/diagnostics.py:73 _coarsen
  SEAM TERN custom_components/heatpump_optimizer/drift.py:64 Cusum.update
  SEAM CLAMP custom_components/heatpump_optimizer/drift.py:65 Cusum.update
  SEAM TERN custom_components/heatpump_optimizer/drift.py:70 Cusum.update
  SEAM TERN custom_components/heatpump_optimizer/drift.py:127 Cusum.as_dict
  SEAM TERN custom_components/heatpump_optimizer/entity.py:81 _finite
  SEAM TERN custom_components/heatpump_optimizer/external_heat.py:154 ExternalHeatState.as_dict
  SEAM TERN custom_components/heatpump_optimizer/external_heat.py:159 ExternalHeatState.as_dict
  SEAM EXIT custom_components/heatpump_optimizer/external_heat.py:350 ExternalHeatDetector._update_displacement
  SEAM CLAMP custom_components/heatpump_optimizer/external_heat.py:364 ExternalHeatDetector._update_displacement
  SEAM CLAMP custom_components/heatpump_optimizer/external_heat.py:393 ExternalHeatDetector.forecast_free_heat
  SEAM TERN custom_components/heatpump_optimizer/external_heat.py:397 ExternalHeatDetector.forecast_free_heat
  SEAM TERN custom_components/heatpump_optimizer/flow_lift.py:155 FlowCurveBias.observe_temps
  SEAM TERN custom_components/heatpump_optimizer/flow_lift.py:160 FlowCurveBias.observe_temps
  SEAM CLAMP custom_components/heatpump_optimizer/flow_lift.py:179 FlowCurveBias.observe
  SEAM CLAMP custom_components/heatpump_optimizer/flow_lift.py:221 FlowCurveBias.from_dict
  SEAM TERN custom_components/heatpump_optimizer/freq_control.py:99 resolve_reading
  SEAM TERN custom_components/heatpump_optimizer/freq_control.py:100 resolve_reading
  SEAM CLAMP custom_components/heatpump_optimizer/freq_control.py:139 FrequencyMap.observe
  SEAM TERN custom_components/heatpump_optimizer/freq_control.py:218 FrequencyMap.summary
  SEAM TERN custom_components/heatpump_optimizer/grid_fee.py:300 GridFeeSchedule.current_fee
  SEAM TERN custom_components/heatpump_optimizer/inputs.py:170 InputHealth.details
  SEAM TERN custom_components/heatpump_optimizer/inputs.py:562 InputReader._begin
  SEAM TERN custom_components/heatpump_optimizer/inputs.py:730 InputReader.read_bool
  SEAM CLAMP custom_components/heatpump_optimizer/ledger.py:54 savings_pct
  SEAM EXIT custom_components/heatpump_optimizer/ledger.py:162 MonthlyLedger.add_savings_settlement
  SEAM EXIT custom_components/heatpump_optimizer/legionella.py:220 LegionellaGuard.async_track
  SEAM CLAMP custom_components/heatpump_optimizer/legionella.py:293 LegionellaGuard.async_track_cycle
  SEAM TERN custom_components/heatpump_optimizer/legionella.py:294 LegionellaGuard.async_track_cycle
  SEAM EXIT custom_components/heatpump_optimizer/legionella.py:319 LegionellaGuard.async_track_cycle
  SEAM TERN custom_components/heatpump_optimizer/manual_plan.py:157 ManualOverride.slots_for
  SEAM TERN custom_components/heatpump_optimizer/manual_plan.py:186 ManualOverride.channel_pins
  SEAM TERN custom_components/heatpump_optimizer/manual_plan.py:220 ManualOverride.to_dict
  SEAM TERN custom_components/heatpump_optimizer/modbus_prefill.py:113 candidates
  SEAM TERN custom_components/heatpump_optimizer/modbus_prefill.py:181 _interval_days
  SEAM TERN custom_components/heatpump_optimizer/modbus_prefill.py:244 notes
  SEAM TERN custom_components/heatpump_optimizer/name_match.py:399 matches
  SEAM TERN custom_components/heatpump_optimizer/name_match.py:408 matches
  SEAM TERN custom_components/heatpump_optimizer/narrative.py:97 group_by_reason
  SEAM TERN custom_components/heatpump_optimizer/narrative.py:101 group_by_reason
  SEAM EXIT custom_components/heatpump_optimizer/optimizer.py:144 _dhw_step_weekdays
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:184 _dhw_windows_at
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:377 _batch_fd_gradient
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:384 _batch_fd_gradient
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:694 _price_guess_weights
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:708 _cap_tighten_starts
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:710 _cap_tighten_starts
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:757 _savings_percentage
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:886 classify_space_steps
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:1028 _mark_blocked_reasons
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1526 hold_demand_kw
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1622 slab_settlement_cap
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1630 slab_settlement_cap
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1815 HeatPumpOptimizer._comfort_terms
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1816 HeatPumpOptimizer._comfort_terms
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1817 HeatPumpOptimizer._comfort_terms
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1818 HeatPumpOptimizer._comfort_terms
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1837 HeatPumpOptimizer._comfort_terms
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1838 HeatPumpOptimizer._comfort_terms
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1893 HeatPumpOptimizer._comfort_terms_batch
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1894 HeatPumpOptimizer._comfort_terms_batch
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1895 HeatPumpOptimizer._comfort_terms_batch
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1896 HeatPumpOptimizer._comfort_terms_batch
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1917 HeatPumpOptimizer._comfort_terms_batch
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:1918 HeatPumpOptimizer._comfort_terms_batch
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:1995 HeatPumpOptimizer._buffer_survival
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:2129 HeatPumpOptimizer._terminal_cost.cost
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:2227 HeatPumpOptimizer._build_result
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:2244 HeatPumpOptimizer._build_result
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:2250 HeatPumpOptimizer._build_result
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:2255 HeatPumpOptimizer._build_result
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:2288 HeatPumpOptimizer._build_result
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:2292 HeatPumpOptimizer._build_result
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:2345 HeatPumpOptimizer._co_optimize
