  pair rule-frontmatter-paths: 2 readers, 17 items, 2 divergent
  pair finding-class-id: 3 readers, 25 items, 3 divergent
  pair merge-subject-pr: 3 readers, 323 items, 304 divergent
  discovery: 87 governance code files, 930 distinct grammars, 23 shared by two or more files
  DIVERGENT     rule-frontmatter-paths "shape:trailing_comment": policy_lint.mjs rulePaths=["tests/**","custom_components/**"]  rules_sync.mjs parse=["custom_components/**"]
  DIVERGENT     rule-frontmatter-paths "shape:list_under_other_key": policy_lint.mjs rulePaths=["tests/**"]  rules_sync.mjs parse=["tests/**","docs/**"]
  DIVERGENT     merge-subject-pr "Merge pull request #1632 from tvofi/fix/r9-r4-instruments": stamp.py pr_from_subject="1632"  delivery_status.py subject_number="1632"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1631 from tvofi/record/v670": stamp.py pr_from_subject="1631"  delivery_status.py subject_number="1631"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1621 from tvofi/fix/v6612-switch-state": stamp.py pr_from_subject="1621"  delivery_status.py subject_number="1621"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1617 from tvofi/design/ledger-layout": stamp.py pr_from_subject="1617"  delivery_status.py subject_number="1617"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1619 from tvofi/fix/v6612-arbiter": stamp.py pr_from_subject="1619"  delivery_status.py subject_number="1619"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1628 from tvofi/fix/dependabot-typing...": stamp.py pr_from_subject="1628"  delivery_status.py subject_number="1628"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1625 from tvofi/fix/v6612-rc-policy": stamp.py pr_from_subject="1625"  delivery_status.py subject_number="1625"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1624 from tvofi/fix/card-history-pins": stamp.py pr_from_subject="1624"  delivery_status.py subject_number="1624"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1629 from tvofi/fix/dependabot-playwr...": stamp.py pr_from_subject="1629"  delivery_status.py subject_number="1629"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1627 from tvofi/fix/r9-readiness-policy": stamp.py pr_from_subject="1627"  delivery_status.py subject_number="1627"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1623 from tvofi/fix/mutation-speed": stamp.py pr_from_subject="1623"  delivery_status.py subject_number="1623"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1626 from tvofi/fix/v6612-history-shape": stamp.py pr_from_subject="1626"  delivery_status.py subject_number="1626"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1622 from tvofi/fix/v6612-card-history": stamp.py pr_from_subject="1622"  delivery_status.py subject_number="1622"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1618 from tvofi/record/r8-close": stamp.py pr_from_subject="1618"  delivery_status.py subject_number="1618"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1605 from tvofi/fix/r8-i4": stamp.py pr_from_subject="1605"  delivery_status.py subject_number="1605"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1609 from tvofi/fix/fixer-step12": stamp.py pr_from_subject="1609"  delivery_status.py subject_number="1609"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1613 from tvofi/fix/r8-p5c": stamp.py pr_from_subject="1613"  delivery_status.py subject_number="1613"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1616 from tvofi/fix/prepr-6a": stamp.py pr_from_subject="1616"  delivery_status.py subject_number="1616"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1615 from tvofi/record/r8-wave-final": stamp.py pr_from_subject="1615"  delivery_status.py subject_number="1615"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1588 from tvofi/claude/project-thread...": stamp.py pr_from_subject="1588"  delivery_status.py subject_number="1588"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1575 from tvofi/fix/r8-p8-precip": stamp.py pr_from_subject="1575"  delivery_status.py subject_number="1575"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1599 from tvofi/claude/project-thread...": stamp.py pr_from_subject="1599"  delivery_status.py subject_number="1599"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1603 from tvofi/fix/friction-1596-1600": stamp.py pr_from_subject="1603"  delivery_status.py subject_number="1603"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1497 from tvofi/fix/r7-mold-warning": stamp.py pr_from_subject="1497"  delivery_status.py subject_number="1497"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1610 from tvofi/fix/r8-p5b": stamp.py pr_from_subject="1610"  delivery_status.py subject_number="1610"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1608 from tvofi/record/r8-wave-merges": stamp.py pr_from_subject="1608"  delivery_status.py subject_number="1608"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1612 from tvofi/record/ledger-canonical": stamp.py pr_from_subject="1612"  delivery_status.py subject_number="1612"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1607 from tvofi/fix/app-approve-root": stamp.py pr_from_subject="1607"  delivery_status.py subject_number="1607"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1581 from tvofi/fix/r8-p5": stamp.py pr_from_subject="1581"  delivery_status.py subject_number="1581"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1598 from tvofi/fix/r8-i1b": stamp.py pr_from_subject="1598"  delivery_status.py subject_number="1598"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1604 from tvofi/fix/reown-reporters": stamp.py pr_from_subject="1604"  delivery_status.py subject_number="1604"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1590 from tvofi/fix/r8-i5a": stamp.py pr_from_subject="1590"  delivery_status.py subject_number="1590"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1562 from tvofi/fix/r8-p11": stamp.py pr_from_subject="1562"  delivery_status.py subject_number="1562"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1593 from tvofi/claude/project-thread...": stamp.py pr_from_subject="1593"  delivery_status.py subject_number="1593"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1601 from tvofi/fix/friction-1584-1585": stamp.py pr_from_subject="1601"  delivery_status.py subject_number="1601"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1591 from tvofi/claude/project-thread...": stamp.py pr_from_subject="1591"  delivery_status.py subject_number="1591"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1569 from tvofi/fix/r8-p1": stamp.py pr_from_subject="1569"  delivery_status.py subject_number="1569"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1595 from tvofi/fix/ratchet-finite-caps": stamp.py pr_from_subject="1595"  delivery_status.py subject_number="1595"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1589 from tvofi/fix/pin-check-scripts": stamp.py pr_from_subject="1589"  delivery_status.py subject_number="1589"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1594 from tvofi/claude/project-thread...": stamp.py pr_from_subject="1594"  delivery_status.py subject_number="1594"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1592 from tvofi/claude/project-thread...": stamp.py pr_from_subject="1592"  delivery_status.py subject_number="1592"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1597 from tvofi/record/required-conte...": stamp.py pr_from_subject="1597"  delivery_status.py subject_number="1597"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1583 from tvofi/fix/budget-raise-gate": stamp.py pr_from_subject="1583"  delivery_status.py subject_number="1583"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1572 from tvofi/fix/r8-p2": stamp.py pr_from_subject="1572"  delivery_status.py subject_number="1572"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1577 from tvofi/fix/rca-ledger-anchors": stamp.py pr_from_subject="1577"  delivery_status.py subject_number="1577"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1579 from tvofi/fix/flaky-d907-percall": stamp.py pr_from_subject="1579"  delivery_status.py subject_number="1579"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1578 from tvofi/fix/closures-autofix-...": stamp.py pr_from_subject="1578"  delivery_status.py subject_number="1578"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1586 from tvofi/record/r8-i1b-ledger-...": stamp.py pr_from_subject="1586"  delivery_status.py subject_number="1586"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1560 from tvofi/fix/r8-i5b": stamp.py pr_from_subject="1560"  delivery_status.py subject_number="1560"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1563 from tvofi/fix/r8-p12": stamp.py pr_from_subject="1563"  delivery_status.py subject_number="1563"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1580 from tvofi/fix/verdict-identity-...": stamp.py pr_from_subject="1580"  delivery_status.py subject_number="1580"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1567 from tvofi/fix/r8-1548": stamp.py pr_from_subject="1567"  delivery_status.py subject_number="1567"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1576 from tvofi/fix/r8-p6": stamp.py pr_from_subject="1576"  delivery_status.py subject_number="1576"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1573 from tvofi/fix/verdict-identity": stamp.py pr_from_subject="1573"  delivery_status.py subject_number="1573"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1565 from tvofi/fix/rca-mutation-timeout": stamp.py pr_from_subject="1565"  delivery_status.py subject_number="1565"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1571 from tvofi/fix/r8-1544": stamp.py pr_from_subject="1571"  delivery_status.py subject_number="1571"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1559 from tvofi/fix/r8-p8": stamp.py pr_from_subject="1559"  delivery_status.py subject_number="1559"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1570 from tvofi/fix/flaky-twozone-fit": stamp.py pr_from_subject="1570"  delivery_status.py subject_number="1570"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1566 from tvofi/fix/r8-1549": stamp.py pr_from_subject="1566"  delivery_status.py subject_number="1566"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1568 from tvofi/fix/scrub-owner-name": stamp.py pr_from_subject="1568"  delivery_status.py subject_number="1568"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1564 from tvofi/fix/r8-friction": stamp.py pr_from_subject="1564"  delivery_status.py subject_number="1564"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1561 from tvofi/fix/r8-i1a": stamp.py pr_from_subject="1561"  delivery_status.py subject_number="1561"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1556 from tvofi/fix/r7-d2-03-wood-cap...": stamp.py pr_from_subject="1556"  delivery_status.py subject_number="1556"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1508 from tvofi/fix/r8-replay": stamp.py pr_from_subject="1508"  delivery_status.py subject_number="1508"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1555 from tvofi/fix/r7-heatpump-action": stamp.py pr_from_subject="1555"  delivery_status.py subject_number="1555"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1558 from tvofi/fix/r8-i3": stamp.py pr_from_subject="1558"  delivery_status.py subject_number="1558"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1557 from tvofi/record/r8-roster": stamp.py pr_from_subject="1557"  delivery_status.py subject_number="1557"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1553 from tvofi/fix/r8-p9": stamp.py pr_from_subject="1553"  delivery_status.py subject_number="1553"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1554 from tvofi/fix/r8-i3-prelude": stamp.py pr_from_subject="1554"  delivery_status.py subject_number="1554"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1552 from tvofi/claude/project-thread...": stamp.py pr_from_subject="1552"  delivery_status.py subject_number="1552"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1551 from tvofi/claude/project-thread...": stamp.py pr_from_subject="1551"  delivery_status.py subject_number="1551"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1510 from tvofi/fix/r8-rotation-d14": stamp.py pr_from_subject="1510"  delivery_status.py subject_number="1510"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1550 from tvofi/fix/r8-decision-record": stamp.py pr_from_subject="1550"  delivery_status.py subject_number="1550"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1509 from tvofi/fix/r8-record": stamp.py pr_from_subject="1509"  delivery_status.py subject_number="1509"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1507 from tvofi/fix/r8-driver": stamp.py pr_from_subject="1507"  delivery_status.py subject_number="1507"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1506 from tvofi/fix/r7-d3-02-mutation...": stamp.py pr_from_subject="1506"  delivery_status.py subject_number="1506"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1505 from tvofi/fix/r8-verify": stamp.py pr_from_subject="1505"  delivery_status.py subject_number="1505"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1504 from tvofi/fix/r7-d8-operating-s...": stamp.py pr_from_subject="1504"  delivery_status.py subject_number="1504"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1503 from tvofi/claude/project-thread...": stamp.py pr_from_subject="1503"  delivery_status.py subject_number="1503"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1486 from tvofi/fix/r7-optimizer-seeds": stamp.py pr_from_subject="1486"  delivery_status.py subject_number="1486"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1500 from tvofi/fix/r7-friction-dispo...": stamp.py pr_from_subject="1500"  delivery_status.py subject_number="1500"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1489 from tvofi/fix/r7-coordinator": stamp.py pr_from_subject="1489"  delivery_status.py subject_number="1489"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1492 from tvofi/claude/audit-r7-register": stamp.py pr_from_subject="1492"  delivery_status.py subject_number="1492"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1496 from tvofi/fix/r7-corpus-exclude...": stamp.py pr_from_subject="1496"  delivery_status.py subject_number="1496"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1493 from tvofi/fix/r7-tests": stamp.py pr_from_subject="1493"  delivery_status.py subject_number="1493"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1488 from tvofi/fix/r7-d2-01-two-zone...": stamp.py pr_from_subject="1488"  delivery_status.py subject_number="1488"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1491 from tvofi/fix/r7-record-delivery": stamp.py pr_from_subject="1491"  delivery_status.py subject_number="1491"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1490 from tvofi/fix/r7-d10-typing-strict": stamp.py pr_from_subject="1490"  delivery_status.py subject_number="1490"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1485 from tvofi/fix/r7-d7-01-sysid-gate": stamp.py pr_from_subject="1485"  delivery_status.py subject_number="1485"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1480 from tvofi/claude/fix-r7-policylint": stamp.py pr_from_subject="1480"  delivery_status.py subject_number="1480"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1484 from tvofi/fix/r7-d11-01-governa...": stamp.py pr_from_subject="1484"  delivery_status.py subject_number="1484"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1479 from tvofi/fix/r7-d12-01-configf...": stamp.py pr_from_subject="1479"  delivery_status.py subject_number="1479"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1481 from tvofi/fix/r7-card": stamp.py pr_from_subject="1481"  delivery_status.py subject_number="1481"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1482 from tvofi/fix/r7-d13-class-cfr-...": stamp.py pr_from_subject="1482"  delivery_status.py subject_number="1482"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1478 from tvofi/fix/r7-d11-02-frictio...": stamp.py pr_from_subject="1478"  delivery_status.py subject_number="1478"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1483 from tvofi/fix/r7-sensor": stamp.py pr_from_subject="1483"  delivery_status.py subject_number="1483"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1446 from tvofi/record/delivery-rows-...": stamp.py pr_from_subject="1446"  delivery_status.py subject_number="1446"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1444 from tvofi/record/delivery-rows-...": stamp.py pr_from_subject="1444"  delivery_status.py subject_number="1444"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1445 from tvofi/fix/r6-mutation-ledger": stamp.py pr_from_subject="1445"  delivery_status.py subject_number="1445"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1442 from tvofi/fix/r6-d13-01-head-moved": stamp.py pr_from_subject="1442"  delivery_status.py subject_number="1442"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1425 from tvofi/fix/r6-nonfinite-boun...": stamp.py pr_from_subject="1425"  delivery_status.py subject_number="1425"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1443 from tvofi/fix/r6-d7-02-identify...": stamp.py pr_from_subject="1443"  delivery_status.py subject_number="1443"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1426 from tvofi/fix/r6-class-mutation": stamp.py pr_from_subject="1426"  delivery_status.py subject_number="1426"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1441 from tvofi/fix/r6-d3-kill-mutati...": stamp.py pr_from_subject="1441"  delivery_status.py subject_number="1441"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1423 from tvofi/fix/class-staledocs": stamp.py pr_from_subject="1423"  delivery_status.py subject_number="1423"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1433 from tvofi/fix/r6-d13-03-cfr-dua...": stamp.py pr_from_subject="1433"  delivery_status.py subject_number="1433"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1439 from tvofi/fix/r6-d13-02-stats-c...": stamp.py pr_from_subject="1439"  delivery_status.py subject_number="1439"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1436 from tvofi/fix/r6-class-protocol": stamp.py pr_from_subject="1436"  delivery_status.py subject_number="1436"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1437 from tvofi/fix/r6-class-sysid": stamp.py pr_from_subject="1437"  delivery_status.py subject_number="1437"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1429 from tvofi/fix/r6-d8-01": stamp.py pr_from_subject="1429"  delivery_status.py subject_number="1429"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1421 from tvofi/fix/r6-class-perf": stamp.py pr_from_subject="1421"  delivery_status.py subject_number="1421"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1435 from tvofi/fix/class-solve": stamp.py pr_from_subject="1435"  delivery_status.py subject_number="1435"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1440 from tvofi/record/delivery-rows-...": stamp.py pr_from_subject="1440"  delivery_status.py subject_number="1440"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1432 from tvofi/fix/r6-d10-01-per-mod...": stamp.py pr_from_subject="1432"  delivery_status.py subject_number="1432"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1438 from tvofi/fix/record-required-c...": stamp.py pr_from_subject="1438"  delivery_status.py subject_number="1438"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1434 from tvofi/fix/r6-d11-02-pin-che...": stamp.py pr_from_subject="1434"  delivery_status.py subject_number="1434"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1431 from tvofi/fix/r6-d12-01-battery...": stamp.py pr_from_subject="1431"  delivery_status.py subject_number="1431"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1430 from tvofi/fix/r6-d11-01-codeowners": stamp.py pr_from_subject="1430"  delivery_status.py subject_number="1430"  policy_lint.mjs mergedPRs (subject mode)=null
